cq,baseline,plateau,slope,inflection,asymmetry,drift,CurveCall
39.10012918,23.40469279,49.4532193,-0.418952194,34.797579,5.5,0.07626162,1
17.49318306,19.68824556,21.68215821,-0.129458976,3.569368058,5.5,0.056506517,0
21.26125531,21.75873191,29.21047401,-0.054856759,0,3.762058719,-0.032626642,0
40.34274155,16.28567414,32.44140665,-0.434014825,36.18951283,5.5,0.060895826,1
9.788136043,22.64620443,25.54057053,-0.14264915,0,4.305014741,0.048414409,0
39.36977515,21.97097723,42.00990698,-0.396002227,34.81787439,5.5,0.078023406,1
39.00114222,15.07502594,27.90014832,-0.447667522,34.97457619,5.5,0.036394313,1
43.25970587,21.06794611,39.39697564,-0.567762473,43.13192097,2.074300875,0.018467742,0
47.13421787,19.95148042,28.60114867,-0.689930642,47.30357149,1.887498183,0.111549918,0
48.49808946,22.01141902,41.57342193,-0.618905283,48.12302939,2.250730905,0.041385984,0
46.12947645,16.47851722,19.47647384,-0.479634366,42.37127445,5.5,0.022263442,0
49.36931227,23.18076191,25.05644592,-1.062972358,47.67353644,5.5,0.079200312,0
40.44601462,16.0826188,33.84357655,-0.438599673,36.33620116,5.5,0.063431121,1
46.16057763,21.76147104,40.41048481,-0.392509261,41.56816921,5.5,0.027368064,0
40.48377061,20.08046097,39.7707986,-0.398438694,35.95970489,5.5,0.0750417,1
38.19252638,17.91008109,34.65061164,-0.43630908,34.06113668,5.5,0.024315219,1
39.07859266,24.90985209,52.62269587,-0.421957229,34.80668377,5.5,0.079401808,1
20.01114706,23.54498011,24.53825692,-0.211095429,11.4720572,5.5,0.031981544,0
17.85894812,21.43706911,22.66955612,-0.32632613,23.23148958,0.939857613,0.030275499,0
38.70353603,16.15456426,32.56979558,-0.432629194,34.53700529,5.5,0.04834322,1
45.45224858,15.21895367,39.205007,-0.517439432,43.21044582,3.748289442,0.044014873,0
48.61382112,20.69264794,29.35035082,-1.922143687,50.6463906,0.5,0.030940029,0
38.16730593,19.32217108,40.65933982,-0.46270567,34.27160515,5.5,0.031116937,1
39.54374821,17.28864993,35.5521868,-0.413562053,35.18512095,5.5,0.0212101,1
38.88080781,16.29605304,35.43521136,-0.429929563,34.68811442,5.5,0.011646025,1
19.86710481,23.98815744,24.98791333,-0.200923825,10.89573052,5.5,0.03265775,0
39.2755063,16.71405237,34.14819597,-0.434654516,35.12838998,5.5,0.070499309,1
39.18051838,15.06747919,41.98754185,-0.41450936,34.83185219,5.5,0.244129984,1
49.30780781,18.73312881,36.45973835,-0.406208342,44.87027502,5.5,0.05493303,0
39.19402267,16.01892945,37.05595335,-0.338676564,33.87165014,5.5,0.03265799,1
47.99025924,20.8382116,42.41849804,-0.395412458,43.43156919,5.5,0.037359892,0
19.02181073,16.13078773,16.66911882,-0.411194908,14.63809195,5.5,0.008374557,0
49.9506962,13.1526993,18.19177958,-0.69712319,47.36497984,5.5,0.026157611,0
47.96566934,15.00017006,25.7686647,-0.862245604,49.15440659,1.248699697,0.063865028,0
17.0640887,17.09623361,17.81105899,-0.01,41.29311369,1.775843258,0.038939885,0
49.52657434,21.65933258,25.40989392,-0.373028914,60,0.5,0.010661061,0
21.73923996,20.06942872,24.35283818,-0.130027328,7.876286165,5.5,-0.022047767,0
38.22151952,20.95926321,42.57485591,-0.440253689,34.12714648,5.5,0.058337375,1
18.69896537,18.71708509,19.67080592,-0.35616634,29.6682518,0.5,0.018534012,0
37.84641102,15.35781629,29.96530602,-0.452275034,33.86086528,5.5,0.00045459,1
38.44751702,22.27993617,47.97803734,-0.417106417,34.12592722,5.5,0.065737303,1
22.19762896,14.48298249,16.0789308,-0.15734443,16.85161905,3.125617088,0.055976873,0
40.00292134,13.71943565,30.73708768,-0.41841982,35.69489683,5.5,0.050266344,1
38.24784432,22.69276096,48.4931022,-0.446594228,34.21160129,5.5,0.035741698,1
37.81372459,15.50147426,32.84561213,-0.443554765,33.74982318,5.5,0.026837167,1
48.94544102,16.94904865,18.09834578,-2.706701103,50.38885514,0.5,0.051768229,0
38.96588066,17.58106859,33.93930135,-0.434200941,34.81443219,5.5,0.081486743,1
39.79372748,18.22807651,35.39406721,-0.407300406,35.36809272,5.5,0.089202146,1
49.37204241,19.40519655,38.51972553,-0.416322892,45.04231932,5.5,0.057686159,0
38.10888575,24.22782618,51.26609544,-0.426523608,33.88271209,5.5,0.003943502,1
38.4270555,24.13858375,40.62580813,-0.478528625,34.66016938,5.5,0.017484421,1
39.23520468,18.98635697,40.96004431,-0.40574227,34.79257455,5.5,0.087709021,1
38.90054193,21.77528099,46.85745074,-0.422026945,34.62933874,5.5,0.072844149,1
38.76299378,18.61117055,38.17183878,-0.404668306,34.30857319,5.5,0.077524574,1
15.64245518,18.56275905,21.25526563,-0.300420484,28.64719619,0.5,0.040024736,0
38.90762316,21.36331776,46.71882218,-0.39771298,34.37530229,5.5,0.06524343,1
39.33563454,15.0144596,43.19545565,-0.414133779,34.98302452,5.5,0.193778037,1
21.38784848,21.74083076,28.34146312,-0.125644871,26.35904159,1.486056316,-0.046527915,0
20.60564743,20.91864892,21.75627837,-0.291956132,14.43155947,5.5,0.02623411,0
24.08113857,16.76837408,17.50743459,-0.240889652,16.59819847,5.5,0.031494157,0
37.97781719,21.72749392,41.14126631,-0.410420507,33.58582701,5.5,0.019169736,1
39.45028409,16.75850788,33.12872316,-0.426601095,35.22487807,5.5,0.080475624,1
48.21279518,16.22194455,23.5393144,-0.472814577,44.40038558,5.5,0.052091114,0
49.37381246,16.48648918,17.04239839,-1.356767187,48.0452405,5.5,0.024497744,0
49.97472089,15.87042756,23.75337503,-0.518721244,46.49970834,5.5,0.068186892,0
41.91615925,13.10055107,42.68218254,-0.453505435,37.94142665,5.5,0.030394237,1
39.55921315,19.51954921,44.42982423,-0.432122335,35.38779527,5.5,0.127777536,1
17.9103255,18.56218308,20.23560613,-0.147691367,5.70539519,5.5,0.048732837,0
38.20619191,18.73883219,35.2631831,-0.420500952,33.91948856,5.5,0.03472649,1
19.0574746,22.46999024,24.64174749,-0.270731591,30.01297391,0.636994938,0.045935202,0
43.35291826,17.32798111,32.90537723,-0.505372436,40.90151301,3.924270668,0.015720628,0
37.99544095,13.10016931,27.5427868,-0.436120024,33.86226032,5.5,0.045381938,1
24.73307963,17.81593692,18.50652934,-0.203614128,19.83932423,3.412090649,0.026225414,0
24.72455093,25.57514403,27.12005853,-0.115262979,9.085853649,5.5,0.056670801,0
40.08438635,18.33707572,36.78949896,-0.40872418,35.67416811,5.5,0.098456253,1
4.47261073,19.7032749,20.8595073,-0.217956455,22.3977077,0.5,0.015519723,0
48.73013752,17.26126696,30.01405076,-0.522923374,45.28304961,5.5,0.020236091,0
49.95905225,14.53922705,30.61215746,-0.610699632,47.00741655,5.5,0.0958537,0
39.87317063,20.74251829,38.21618195,-0.432257905,35.70306103,5.5,0.058793266,1
49.07110098,15.92612579,28.89332911,-0.613075031,46.13090158,5.5,0.062403219,0
49.53167818,21.23896558,28.4096284,-0.953137523,47.64048956,5.5,0.131950057,0
47.9502285,15.39735544,27.06876084,-0.908073974,49.20184658,1.192304006,0.012771867,0
40.39287258,20.40368309,38.56018269,-0.430747457,36.20814018,5.5,0.118933573,1
48.02081094,20.44354173,26.62468673,-1.863615236,50.11721503,0.5,0.031734628,0
45.35936319,17.02047449,51.24464174,-0.672486455,46.25064175,1.503090907,0.056024135,1
38.41796897,16.02309815,33.44370517,-0.420496765,34.13122294,5.5,0.034688878,1
27.38803145,23.13125846,24.6895718,-0.113352596,11.4857681,5.5,-0.014085575,0
38.32711272,17.31151802,36.42014298,-0.456750096,34.38061583,5.5,0.029506865,1
37.70214299,18.89736458,37.50692922,-0.423677257,33.44757703,5.5,0.007841966,1
38.89113803,17.44913002,38.18864161,-0.422739541,34.62713463,5.5,0.0714226,1
48.94673703,20.88264119,32.61679026,-0.614237161,46.01210046,5.5,0.07809614,0
47.22194472,19.84541861,35.21365452,-0.762979993,47.34109199,1.911736284,0.139355914,0
39.34114558,17.50476301,37.13179678,-0.425508117,35.104886,5.5,0.079290077,1
38.10139584,15.93001121,28.93703052,-0.468383476,34.25291926,5.5,0.009678616,1
46.09332727,21.27020576,40.63202064,-0.769195289,47.22926981,1.331520151,0.039960349,0
38.32926003,14.07052242,34.93583823,-0.451916168,34.34054936,5.5,0.027326671,1
23.81676007,15.07419031,29.95699231,-0.057535051,0,4.239341355,-0.123630376,0
39.57344658,24.59930787,44.20921022,-0.421465055,35.29654908,5.5,0.037910158,1
38.30459635,19.97660512,38.60584504,-0.466643903,34.44177328,5.5,0.040345564,1
39.1185569,20.6042016,42.87115975,-0.443092304,35.05041394,5.5,0.020171627,1
20.48716073,19.62246414,20.72945935,-0.145542132,8.101999079,5.5,0.037294249,0
49.26967645,26.50112031,32.50476657,-0.720146467,46.76662614,5.5,0.038365083,0
38.15475614,15.94856151,34.75013251,-0.444564211,34.10008239,5.5,0.046129311,1
18.97636105,17.33728773,25.24355497,-0.122215377,30.38487443,1.075607774,-0.058290956,0
38.47789459,16.4877058,33.4880206,-0.386657374,33.8159821,5.5,-0.01084147,1
35.82811097,17.55354408,18.54822825,-0.081139986,13.612642,5.5,-0.007741309,0
37.5310619,16.61415685,36.65778976,-0.429642142,33.3355637,5.5,0.02982937,1
37.80252405,21.67989671,43.85452204,-0.466373262,33.93745934,5.5,0.060630855,1
47.30405053,18.64161493,32.9416367,-0.645814744,47.04072231,2.179898935,0.052364899,0
38.72505317,15.93560241,32.10229913,-0.438723743,34.61640196,5.5,0.020865132,1
18.85107762,18.85688859,21.20012458,-0.183791966,9.043451792,5.5,0.071016961,0
38.67692152,15.57326402,32.19802685,-0.480687977,34.92695705,5.5,0.019074611,1
45.93310613,21.77353061,36.95028941,-0.558125404,45.45971229,2.288503765,0.074341656,0
23.78818819,18.4317588,20.19737352,-0.214767778,15.39510963,5.5,0.02506558,0
0.509645915,13.80270437,14.69958573,-0.01,38.48248355,1.663448286,0.0469314,0
48.65841841,18.2488209,29.68105425,-1.058897781,50.44120543,0.895708796,0.027427104,0
38.97937046,18.03880723,32.00539272,-0.429106773,34.7786378,5.5,0.019663353,1
39.00238537,21.06932337,49.91018275,-0.458592591,35.07174439,5.5,0.155370363,1
17.89913094,24.44754105,25.82170736,-0.154931489,6.26455071,5.5,0.040455768,0
38.1454338,21.72599147,39.01681508,-0.46537826,34.27210539,5.5,0.0477102,1
20.67510155,18.47816731,19.65564514,-0.093824264,35.92346093,1.060528534,0.03702461,0
38.33447804,27.03954194,50.71672573,-0.443600294,34.27099373,5.5,0.12641572,1
38.17523705,18.58146183,39.60851642,-0.458588245,34.2445588,5.5,0.041694194,1
38.66787743,19.52535503,34.85094321,-0.444891534,34.61618685,5.5,0.026540652,1
43.48732951,23.7648674,48.98202231,-0.519582208,43.97238945,1.76754843,0.031863484,1
38.04556774,23.40976745,50.44677235,-0.431559333,33.86870793,5.5,0.038355025,1
6.758157852,14.34470949,15.37458138,-0.150387474,0,3.451038994,0.013709921,0
47.56470721,18.86607349,30.54166673,-0.65129828,47.79555867,1.856778572,0.130163192,0
38.25287514,22.21679326,44.58104305,-0.404077286,33.79193933,5.5,0.020785829,1
47.61476348,14.15854545,16.42747857,-1.038424681,51.37708796,0.5,0.104025302,0
38.21418911,14.10871433,36.03155512,-0.453803746,34.24206933,5.5,0.060831546,1
47.27474048,19.46150343,34.36639985,-0.709521228,47.14872323,2.092079528,0.047353136,0
36.58199143,24.03058984,43.11348586,-0.412944542,32.21684635,5.5,0.004192881,1
15.89989581,20.20268188,21.59035019,-0.232767196,23.92458252,0.902030147,0.033992155,0
21.61047908,18.89724736,20.6033347,-0.158393219,10.23017604,5.5,-0.002164259,0
23.24291376,17.841267,20.1065068,-0.077556881,0.001096713,5.5,4.95E-05,0
38.97510294,14.3374821,30.21916541,-0.429046724,34.77378234,5.5,0.057194341,1
38.16309183,17.22987149,32.15852394,-0.453820522,34.19111888,5.5,0.01498699,1
33.335313,19.53695995,20.89192392,-0.114085514,17.53521027,5.5,-0.008362611,0
46.38222619,16.78440118,30.80213952,-0.511359203,42.85718386,5.5,0.073295243,0
38.51578426,20.20418146,36.52871257,-0.392517842,33.92347622,5.5,0.026417645,1
39.11818602,18.99074524,38.32493166,-0.417885362,34.80465173,5.5,0.016967775,1
14.08286769,16.95931365,17.87577808,-0.255853193,29.35291594,0.5,0.021071624,0
43.27518055,19.60692307,38.13974053,-0.369816475,38.40097143,5.5,0.031264739,0
39.39900992,18.50828211,41.03494888,-0.443632598,35.33582149,5.5,0.059044504,1
21.05762356,12.59640928,21.38779251,-0.061563629,0,4.058676377,-0.07280139,0
14.95551768,14.72872794,19.06059657,-0.156774325,13.64322812,2.220254762,0.02785087,0
38.32065989,16.68552472,30.53531131,-0.479341644,34.56016284,5.5,0.010694566,1
22.85506482,16.01802632,17.67432449,-0.204644169,14.04678632,5.5,0.063266728,0
39.29769865,13.99482896,39.94755591,-0.393557776,34.7175253,5.5,0.054281114,1
44.90646925,15.0248574,25.18919211,-0.673852631,44.68008619,2.160431624,0.023318503,0
38.90437024,16.74001225,33.7644061,-0.430654397,34.71873357,5.5,0.033971985,1
46.27981201,20.9033672,38.67727434,-0.615752522,45.3893203,2.660517537,0.059976531,0
48.69838456,11.85462923,27.32217826,-0.460593219,44.78481666,5.5,0.026198336,0
38.82209273,20.69181776,42.75986218,-0.41718875,34.5013558,5.5,0.07914577,1
38.87220565,14.68215821,35.39573295,-0.408933295,34.46424264,5.5,0.048506487,1
7.818435745,15.90504648,16.26835477,-0.01,42.16255489,1.692167197,0.016739975,0
38.29512994,16.95082163,35.1010188,-0.376729949,33.51036875,5.5,0.040584061,1
39.20828253,14.96260652,31.45853497,-0.38592912,34.53757295,5.5,0.015870157,1
38.06920449,22.50545221,41.75958133,-0.419958136,33.77696038,5.5,0.014134634,1
46.74454635,22.91487843,40.51505484,-0.353101696,41.63960673,5.5,0.06439057,0
39.78265758,10.61192988,22.37789462,-0.425668712,35.54799625,5.5,0.054751144,1
37.50538674,23.9808457,45.74865346,-0.483406094,33.77650773,5.5,-0.009242547,1
38.02373801,15.33455376,31.45495439,-0.434173839,33.87203039,5.5,0.035122326,1
38.85828306,13.26683848,35.92962251,-0.413597515,34.50002951,5.5,0.06865702,1
40.595103,18.86877829,36.72028474,-0.435887614,36.45971861,5.5,0.106019352,1
21.49221862,13.8456003,46.83544497,-0.034857577,0,2.96952413,-0.181861553,0
40.29672456,21.80315724,43.99920089,-0.491502359,36.62926945,5.5,0.060694572,1
39.08701468,19.52524501,42.31239624,-0.418294248,34.77769691,5.5,0.031519854,1
15.72446712,17.42571833,18.56164063,-0.16105895,4.532522606,5.5,0.025464009,0
40.23515688,13.11442374,34.33507372,-0.404782341,35.78199117,5.5,0.135007799,1
39.56374604,13.37484598,29.04264202,-0.401923095,35.07890091,5.5,0.060097961,1
37.92579484,18.28351603,37.42972515,-0.466978979,34.06574349,5.5,0.074131271,1
19.08380204,13.31304215,13.77859875,-0.192282381,9.709241396,5.5,0.014586596,0
40.43528936,22.34416184,44.10370845,-0.404034695,35.9738833,5.5,0.037860998,1
40.33385306,18.07947982,36.90456259,-0.412784286,35.96701329,5.5,0.105763397,1
46.40050085,14.11811095,16.34884577,-0.534617147,43.43955172,4.813074191,0.020033854,0
39.1383207,21.09254478,44.64769166,-0.431818804,34.96397067,5.5,0.132220529,1
22.4615808,19.57698524,21.42603549,-0.150213279,10.46155755,5.5,0.025880432,0
38.78327824,20.39614741,39.24896527,-0.42446556,34.53661371,5.5,0.031518532,1
38.30426661,18.71434666,38.82601311,-0.430765467,34.11970918,5.5,0.039022407,1
38.66620229,17.82206773,42.1435786,-0.409519238,34.26454623,5.5,0.044512099,1
22.63386635,14.99791917,15.61454927,-0.26148044,15.74018498,5.5,0.023945286,0
38.46465735,22.03110174,39.91755151,-0.368968521,33.57924645,5.5,0.038221064,1
41.24467269,14.7498838,31.1153219,-0.419886097,36.95169217,5.5,0.047044735,1
20.84162006,21.54242738,24.50457736,-0.200287096,28.61473104,1.010626739,0.001222765,0
39.36680437,14.00176772,34.47230265,-0.44421201,35.30891581,5.5,0.127868141,1
38.2386598,23.64440049,48.82577331,-0.435370237,34.09836108,5.5,0.012314606,1
46.80987645,12.92504713,15.4842369,-1.24700074,48.75725426,0.747884334,0.018541298,0
48.70529093,17.13064926,24.96956657,-0.547162425,45.41090748,5.5,0.028967223,0
40.5211143,19.91857809,37.57300167,-0.487473258,36.82334666,5.5,0.046465522,1
14.31879103,23.72938634,25.90590577,-0.258812575,29.41423447,0.5,0.051965863,0
48.49441718,21.71652376,38.29649382,-0.629312601,48.00666368,2.340075435,0.049645429,0
49.53264943,20.61157496,33.93416347,-1.46491485,52.19962397,0.5,0.088768583,0
19.7808467,21.11972584,21.89171098,-0.488249995,26.16060281,0.611150706,0.024934478,0
39.96908798,12.71345952,33.04112292,-0.427359892,35.75118436,5.5,0.099755435,1
7.918511407,14.11004536,15.21983922,-0.110024763,0,3.178768656,0.021023093,0
48.29720212,18.4638093,21.60490568,-0.550114593,45.02049785,5.5,0.069306222,0
24.96699125,21.78432396,22.2593773,-0.156273515,13.43232502,5.5,0.021297665,0
33.13343169,24.9982272,25.49669278,-0.232425953,25.37800329,5.5,0.019888989,0
13.89941726,23.28073154,24.87785693,-0.114600007,0,4.841866342,0.040477194,0
23.55707085,14.04277821,15.04308651,-0.209866927,14.96799555,5.5,0.038739742,0
22.20962124,12.80738694,13.59070878,-0.154894056,10.57222928,5.5,0.028076208,0
18.23777936,9.694155725,11.26841995,-0.156283453,14.2312977,2.775338996,0.023187011,0
38.69880574,20.49758441,39.53488998,-0.421609773,34.4233763,5.5,0.04980826,1
38.28443093,23.52833215,48.71980699,-0.446184028,34.24447718,5.5,0.076134884,1
37.3213323,20.64729482,41.47564319,-0.456489348,33.37258115,5.5,0.005876058,1
27.79271021,17.74314683,18.96064946,-0.01,41.78006055,1.866313655,0.070077665,0
37.51267879,21.47879964,49.72842038,-0.462656559,33.61656449,5.5,0.031678457,1
39.21616922,17.28892707,35.5004015,-0.396029465,34.66458154,5.5,0.05005935,1
38.61303513,11.4416885,23.86187411,-0.436143592,34.48007785,5.5,0.036962005,1
16.6383287,16.50267369,21.04543656,-0.149726742,14.15572915,2.421065006,0.016464276,0
48.43025528,22.72429642,24.49900463,-1.186892398,46.91153055,5.5,0.067499769,0
39.02171647,20.36057002,40.12492162,-0.386889357,34.36259932,5.5,0.066533725,1
39.0504403,11.39897405,27.38223701,-0.334979515,33.66932667,5.5,0.033519625,1
39.21088191,24.07791207,41.95087575,-0.448790618,35.19439234,5.5,0.034837645,1
23.96007479,18.31712418,18.65083502,-0.348532387,18.78820869,5.5,0.01445894,0
49.74783555,16.22844982,17.10666432,-0.99501069,47.93623407,5.5,0.040983527,0
38.0434347,17.23449969,35.65364321,-0.434227022,33.89223557,5.5,0.018024197,1
39.53646048,18.77402937,39.32617627,-0.391240504,34.9291593,5.5,0.08908858,1
19.59722054,11.05669329,13.96845417,-0.106463692,2.665975617,5.5,-0.000810174,0
37.75084907,20.15159983,40.32672243,-0.461908359,33.84842384,5.5,0.042453393,1
38.66579801,19.94196082,37.01744102,-0.444518246,34.61070499,5.5,0.028293614,1
49.63690698,19.67120804,30.10462961,-0.488544794,45.94724973,5.5,0.046449581,0
40.08885038,19.49809521,37.34477784,-0.43815522,35.97486804,5.5,0.022276407,1
49.98277436,23.69502767,26.07708245,-1.053626688,50.42307808,1.599327916,0.110600022,0
37.44130947,21.42460547,41.93472763,-0.436758451,33.31417047,5.5,0.053922655,1
38.07455639,23.45279765,53.23029769,-0.438111594,33.96016439,5.5,0.020217929,1
39.22041391,20.07118015,40.39676286,-0.436552201,35.09132503,5.5,0.070567183,1
45.80640895,20.43900023,36.89946374,-0.660801505,45.37812195,2.311010316,0.079407249,0
40.98088137,16.05611433,35.56380346,-0.410513381,36.58988483,5.5,0.07596894,1
38.06725233,13.90973227,29.93297174,-0.397141486,33.52840938,5.5,0.035630629,1
38.57435507,19.85174996,37.75957579,-0.443579038,34.51067603,5.5,0.009443404,1
9.433333065,18.11434628,22.99682004,-0.189603865,30.03887608,0.5,-0.045768477,0
28.04340609,20.18279844,21.33102189,-0.23250338,20.29056035,5.5,0.031304246,0
38.05884945,15.60417422,33.35976911,-0.421568918,33.78300567,5.5,0.034478087,1
38.43815398,14.93326416,37.19929214,-0.42197771,34.16645242,5.5,0.03464656,1
23.10889229,22.29981048,24.84206972,-0.166504911,12.28300836,5.5,0.053430771,0
48.62172298,14.61140866,15.43255187,-1.29682032,47.2317364,5.5,0.028716656,0
35.52748122,14.7997917,15.87092093,-0.01,38.74423288,1.968168011,0.06264334,0
46.99618902,15.61481622,26.75117048,-0.586257948,47.12042532,1.928869391,0.017034854,0
48.30959776,20.74008426,35.83278169,-0.492257711,44.64777023,5.5,0.036072401,0
49.08030563,18.8658307,20.14219484,-1.343361625,50.54186214,0.872325598,0.057858798,0
20.44413885,17.56201771,18.0689981,-0.118713336,5.259974214,5.5,0.017119688,0
37.76090401,16.9697837,34.94937741,-0.457058151,33.81706703,5.5,0.039202175,1
37.50402004,20.18244259,40.58430965,-0.429561739,33.30773654,5.5,-0.009892835,1
38.51512458,25.54271909,54.97762646,-0.42623217,34.28606125,5.5,0.053848687,1
24.024274,18.12272752,18.63982188,-0.204863636,15.22543163,5.5,0.020176684,0
49.92194446,18.36957923,22.72292826,-1.230822125,53.09615665,0.5,0.031857152,0
37.34931059,22.61389759,48.27491373,-0.394553441,32.78069542,5.5,0.031488183,1
22.1535397,13.77203946,14.7308449,-0.32246703,27.56707064,0.942422991,0.034602774,0
33.52725681,12.05656297,12.24330555,-0.552478184,30.26457081,5.5,0.002882813,0
20.14856281,20.32894654,21.96907126,-0.251502173,13.3652392,5.185217136,0.029922139,0
17.32723134,14.64858926,16.77673328,-0.160562235,12.99807497,2.882199101,0.059020319,0
46.13881593,18.33978909,32.90470469,-0.777854769,47.57124755,1.203291598,0.027671863,0
49.63932042,21.16176186,23.14800249,-0.591900972,46.59394134,5.5,0.039422852,0
24.29530536,25.59630502,26.9094102,-0.17078577,13.74077944,5.5,0.013478667,0
38.72732155,19.01508246,35.94578097,-0.426766247,34.50355069,5.5,0.017984398,1
48.1024404,20.44040361,34.53094829,-0.441470456,44.01935214,5.5,0.052521453,0
42.99153605,21.43350011,39.0936838,-0.441316817,38.90702631,5.5,0.042400656,1
39.55640355,14.16782643,29.74791879,-0.422293359,35.28789495,5.5,0.094084764,1
38.80483124,16.92585541,40.70805801,-0.419910378,34.51209896,5.5,0.023938569,1
9.765786177,19.34828026,21.26491329,-0.123475548,0,3.849410006,0.036362498,0
38.06113396,18.90137436,35.32769355,-0.445515371,34.01511679,5.5,0.043951575,1
38.9149541,20.89395263,38.25228574,-0.401767426,34.42837127,5.5,0.01905635,1
45.73523487,14.78866105,18.44495508,-1.106192369,48.7756679,0.571903323,0.064078057,0
39.62975779,17.14982998,31.64108438,-0.424175988,35.3801942,5.5,0.039530821,1
49.05860144,19.43319203,28.71514461,-0.560697601,45.84374403,5.5,0.095438178,0
19.04830742,20.74247679,23.01394999,-0.126128675,4.756848011,5.5,0.07020037,0
37.59999968,20.79921663,39.94925831,-0.446924078,33.56673559,5.5,0.059589122,1
47.65641359,21.33783857,36.82218077,-0.835778038,48.15042272,1.637785561,0.046265516,0
49.88528225,18.62057105,19.4428309,-0.360276244,44.8820025,5.5,0.032998773,0
47.71279871,13.11170693,15.25013669,-0.610544947,44.76041519,5.5,0.026758928,0
